Name,NbsId,MetricDate,Mentions
Atreyu,228,8/21/2018 0:00,2
Atreyu,228,8/22/2018 0:00,61
Atreyu,228,8/23/2018 0:00,96
Atreyu,228,8/24/2018 0:00,254
Atreyu,228,8/25/2018 0:00,67
Atreyu,228,8/27/2018 0:00,681
Atreyu,228,8/28/2018 0:00,239
Atreyu,228,8/29/2018 0:00,106
Atreyu,228,8/31/2018 0:00,19
Atreyu,228,9/1/2018 0:00,14
Atreyu,228,9/2/2018 0:00,5
Atreyu,228,9/3/2018 0:00,27
Atreyu,228,9/4/2018 0:00,15
Atreyu,228,9/5/2018 0:00,72
Atreyu,228,9/6/2018 0:00,37
Atreyu,228,9/7/2018 0:00,61
Atreyu,228,9/8/2018 0:00,25
Atreyu,228,9/9/2018 0:00,16
Atreyu,228,9/10/2018 0:00,10
Atreyu,228,9/11/2018 0:00,31
Atreyu,228,9/12/2018 0:00,19
Atreyu,228,9/13/2018 0:00,22
Atreyu,228,9/14/2018 0:00,18
Atreyu,228,9/15/2018 0:00,20
Atreyu,228,9/16/2018 0:00,8
Atreyu,228,9/17/2018 0:00,13
Atreyu,228,9/18/2018 0:00,19
Atreyu,228,9/19/2018 0:00,107
Atreyu,228,9/20/2018 0:00,31
Atreyu,228,9/21/2018 0:00,30
Atreyu,228,9/22/2018 0:00,28
Atreyu,228,9/23/2018 0:00,22
Atreyu,228,9/24/2018 0:00,55
Atreyu,228,9/25/2018 0:00,88
Atreyu,228,9/26/2018 0:00,32
Atreyu,228,9/27/2018 0:00,37
Atreyu,228,9/28/2018 0:00,26
Atreyu,228,9/29/2018 0:00,25
Atreyu,228,9/30/2018 0:00,18
Atreyu,228,10/1/2018 0:00,16
Atreyu,228,10/3/2018 0:00,31
Atreyu,228,10/4/2018 0:00,25
Atreyu,228,10/6/2018 0:00,23
Atreyu,228,10/7/2018 0:00,13
Atreyu,228,10/8/2018 0:00,36
Atreyu,228,10/9/2018 0:00,28
Atreyu,228,10/10/2018 0:00,52
Atreyu,228,10/11/2018 0:00,59
Atreyu,228,10/12/2018 0:00,384
Atreyu,228,10/13/2018 0:00,207
Atreyu,228,10/14/2018 0:00,118
Atreyu,228,10/15/2018 0:00,104
Atreyu,228,10/16/2018 0:00,181
Atreyu,228,10/17/2018 0:00,96
Atreyu,228,10/18/2018 0:00,68
Atreyu,228,10/19/2018 0:00,62
Atreyu,228,10/20/2018 0:00,44
Atreyu,228,10/21/2018 0:00,41
Atreyu,228,10/22/2018 0:00,38
Atreyu,228,10/23/2018 0:00,24
Atreyu,228,10/24/2018 0:00,36
Atreyu,228,10/25/2018 0:00,43
Atreyu,228,10/26/2018 0:00,46
Atreyu,228,10/27/2018 0:00,25
Atreyu,228,10/28/2018 0:00,19
Atreyu,228,10/29/2018 0:00,16
Atreyu,228,10/30/2018 0:00,49
Atreyu,228,10/31/2018 0:00,28
Atreyu,228,11/1/2018 0:00,13
Atreyu,228,11/2/2018 0:00,114
Atreyu,228,11/5/2018 0:00,30
Atreyu,228,11/6/2018 0:00,62
Atreyu,228,11/7/2018 0:00,46
Atreyu,228,11/8/2018 0:00,62
Atreyu,228,11/9/2018 0:00,121
Lil Uzi Vert,1171345,8/14/2018 0:00,2133
Lil Uzi Vert,1171345,8/15/2018 0:00,1967
Lil Uzi Vert,1171345,8/16/2018 0:00,1933
Lil Uzi Vert,1171345,8/17/2018 0:00,2967
Lil Uzi Vert,1171345,8/18/2018 0:00,2767
Lil Uzi Vert,1171345,8/19/2018 0:00,1583
Lil Uzi Vert,1171345,8/20/2018 0:00,1750
Lil Uzi Vert,1171345,8/21/2018 0:00,1167
Lil Uzi Vert,1171345,8/22/2018 0:00,467
Lil Uzi Vert,1171345,8/23/2018 0:00,1300
Lil Uzi Vert,1171345,8/24/2018 0:00,1033
Lil Uzi Vert,1171345,8/25/2018 0:00,967
Lil Uzi Vert,1171345,8/26/2018 0:00,3500
Lil Uzi Vert,1171345,8/27/2018 0:00,1700
Lil Uzi Vert,1171345,8/28/2018 0:00,1000
Lil Uzi Vert,1171345,8/29/2018 0:00,1000
Lil Uzi Vert,1171345,8/30/2018 0:00,1100
Lil Uzi Vert,1171345,8/31/2018 0:00,800
Lil Uzi Vert,1171345,9/1/2018 0:00,900
Lil Uzi Vert,1171345,9/2/2018 0:00,1100
Lil Uzi Vert,1171345,9/3/2018 0:00,1500
Lil Uzi Vert,1171345,9/4/2018 0:00,833
Lil Uzi Vert,1171345,9/5/2018 0:00,850
Lil Uzi Vert,1171345,9/6/2018 0:00,475
Lil Uzi Vert,1171345,9/7/2018 0:00,500
Lil Uzi Vert,1171345,9/8/2018 0:00,680
Lil Uzi Vert,1171345,9/9/2018 0:00,1140
Lil Uzi Vert,1171345,9/10/2018 0:00,4087
Lil Uzi Vert,1171345,9/11/2018 0:00,1917
Lil Uzi Vert,1171345,9/12/2018 0:00,900
Lil Uzi Vert,1171345,9/13/2018 0:00,500
Lil Uzi Vert,1171345,9/14/2018 0:00,800
Lil Uzi Vert,1171345,9/15/2018 0:00,950
Lil Uzi Vert,1171345,9/16/2018 0:00,1050
Lil Uzi Vert,1171345,9/18/2018 0:00,16067
Lil Uzi Vert,1171345,9/19/2018 0:00,7983
Lil Uzi Vert,1171345,9/20/2018 0:00,3050
Lil Uzi Vert,1171345,9/21/2018 0:00,1400
Lil Uzi Vert,1171345,9/22/2018 0:00,4800
Lil Uzi Vert,1171345,9/24/2018 0:00,1800
Lil Uzi Vert,1171345,9/25/2018 0:00,1200
Lil Uzi Vert,1171345,9/26/2018 0:00,1750
Lil Uzi Vert,1171345,9/28/2018 0:00,733
Lil Uzi Vert,1171345,9/29/2018 0:00,1000
Lil Uzi Vert,1171345,9/30/2018 0:00,675
Lil Uzi Vert,1171345,10/1/2018 0:00,675
Lil Uzi Vert,1171345,10/2/2018 0:00,725
Lil Uzi Vert,1171345,10/3/2018 0:00,1040
Lil Uzi Vert,1171345,10/4/2018 0:00,1600
Lil Uzi Vert,1171345,10/5/2018 0:00,1980
Lil Uzi Vert,1171345,10/6/2018 0:00,20
Lil Uzi Vert,1171345,10/7/2018 0:00,960
Lil Uzi Vert,1171345,10/8/2018 0:00,520
Lil Uzi Vert,1171345,10/9/2018 0:00,580
Lil Uzi Vert,1171345,10/10/2018 0:00,520
Lil Uzi Vert,1171345,10/11/2018 0:00,620
Lil Uzi Vert,1171345,10/12/2018 0:00,2017
Lil Uzi Vert,1171345,10/13/2018 0:00,1748
Lil Uzi Vert,1171345,10/14/2018 0:00,440
Lil Uzi Vert,1171345,10/15/2018 0:00,540
Lil Uzi Vert,1171345,10/16/2018 0:00,660
Lil Uzi Vert,1171345,10/18/2018 0:00,420
Lil Uzi Vert,1171345,10/19/2018 0:00,460
Lil Uzi Vert,1171345,10/20/2018 0:00,567
Lil Uzi Vert,1171345,10/21/2018 0:00,445
Lil Uzi Vert,1171345,10/22/2018 0:00,529
Lil Uzi Vert,1171345,10/23/2018 0:00,1043
Lil Uzi Vert,1171345,10/24/2018 0:00,6314
Lil Uzi Vert,1171345,10/25/2018 0:00,3057
Lil Uzi Vert,1171345,10/26/2018 0:00,1692
Lil Uzi Vert,1171345,10/27/2018 0:00,900
Lil Uzi Vert,1171345,10/28/2018 0:00,700
Lil Uzi Vert,1171345,10/29/2018 0:00,1200
Lil Uzi Vert,1171345,10/30/2018 0:00,1067
Lil Uzi Vert,1171345,10/31/2018 0:00,633
Lil Uzi Vert,1171345,11/1/2018 0:00,550
Lil Uzi Vert,1171345,11/2/2018 0:00,565
Lil Uzi Vert,1171345,11/3/2018 0:00,340
Lil Uzi Vert,1171345,11/4/2018 0:00,640
Lil Uzi Vert,1171345,11/5/2018 0:00,560
Lil Uzi Vert,1171345,11/6/2018 0:00,433
Lil Uzi Vert,1171345,11/7/2018 0:00,383
Lil Uzi Vert,1171345,11/8/2018 0:00,400
Lil Uzi Vert,1171345,11/9/2018 0:00,514
Tom Petty And The Heartbreakers,2967,8/14/2018 0:00,76
Tom Petty And The Heartbreakers,2967,8/15/2018 0:00,73
Tom Petty And The Heartbreakers,2967,8/16/2018 0:00,104
Tom Petty And The Heartbreakers,2967,8/17/2018 0:00,107
Tom Petty And The Heartbreakers,2967,8/18/2018 0:00,96
Tom Petty And The Heartbreakers,2967,8/19/2018 0:00,146
Tom Petty And The Heartbreakers,2967,8/20/2018 0:00,93
Tom Petty And The Heartbreakers,2967,8/22/2018 0:00,58
Tom Petty And The Heartbreakers,2967,8/23/2018 0:00,230
Tom Petty And The Heartbreakers,2967,8/24/2018 0:00,138
Tom Petty And The Heartbreakers,2967,8/25/2018 0:00,123
Tom Petty And The Heartbreakers,2967,8/26/2018 0:00,108
Tom Petty And The Heartbreakers,2967,8/27/2018 0:00,58
Tom Petty And The Heartbreakers,2967,8/28/2018 0:00,207
Tom Petty And The Heartbreakers,2967,8/29/2018 0:00,92
Tom Petty And The Heartbreakers,2967,8/30/2018 0:00,92
Tom Petty And The Heartbreakers,2967,9/1/2018 0:00,118
Tom Petty And The Heartbreakers,2967,9/2/2018 0:00,735
Tom Petty And The Heartbreakers,2967,9/3/2018 0:00,158
Tom Petty And The Heartbreakers,2967,9/4/2018 0:00,161
Tom Petty And The Heartbreakers,2967,9/5/2018 0:00,111
Tom Petty And The Heartbreakers,2967,9/6/2018 0:00,116
Tom Petty And The Heartbreakers,2967,9/7/2018 0:00,100
Tom Petty And The Heartbreakers,2967,9/8/2018 0:00,60
Tom Petty And The Heartbreakers,2967,9/9/2018 0:00,90
Tom Petty And The Heartbreakers,2967,9/10/2018 0:00,78
Tom Petty And The Heartbreakers,2967,9/11/2018 0:00,71
Tom Petty And The Heartbreakers,2967,9/13/2018 0:00,49
Tom Petty And The Heartbreakers,2967,9/14/2018 0:00,69
Tom Petty And The Heartbreakers,2967,9/15/2018 0:00,98
Tom Petty And The Heartbreakers,2967,9/16/2018 0:00,64
Tom Petty And The Heartbreakers,2967,9/17/2018 0:00,67
Tom Petty And The Heartbreakers,2967,9/18/2018 0:00,104
Tom Petty And The Heartbreakers,2967,9/19/2018 0:00,209
Tom Petty And The Heartbreakers,2967,9/20/2018 0:00,158
Tom Petty And The Heartbreakers,2967,9/21/2018 0:00,205
Tom Petty And The Heartbreakers,2967,9/22/2018 0:00,159
Tom Petty And The Heartbreakers,2967,9/23/2018 0:00,88
Tom Petty And The Heartbreakers,2967,9/24/2018 0:00,123
Tom Petty And The Heartbreakers,2967,9/25/2018 0:00,4
Tom Petty And The Heartbreakers,2967,9/26/2018 0:00,204
Tom Petty And The Heartbreakers,2967,9/27/2018 0:00,132
Tom Petty And The Heartbreakers,2967,9/29/2018 0:00,195
Tom Petty And The Heartbreakers,2967,9/30/2018 0:00,190
Tom Petty And The Heartbreakers,2967,10/2/2018 0:00,2659
Tom Petty And The Heartbreakers,2967,10/3/2018 0:00,958
Tom Petty And The Heartbreakers,2967,10/4/2018 0:00,225
Tom Petty And The Heartbreakers,2967,10/5/2018 0:00,300
Tom Petty And The Heartbreakers,2967,10/6/2018 0:00,325
Tom Petty And The Heartbreakers,2967,10/7/2018 0:00,175
Tom Petty And The Heartbreakers,2967,10/8/2018 0:00,125
Tom Petty And The Heartbreakers,2967,10/9/2018 0:00,180
Tom Petty And The Heartbreakers,2967,10/10/2018 0:00,180
Tom Petty And The Heartbreakers,2967,10/11/2018 0:00,170
Tom Petty And The Heartbreakers,2967,10/12/2018 0:00,117
Tom Petty And The Heartbreakers,2967,10/13/2018 0:00,141
Tom Petty And The Heartbreakers,2967,10/14/2018 0:00,141
Tom Petty And The Heartbreakers,2967,10/15/2018 0:00,94
Tom Petty And The Heartbreakers,2967,10/16/2018 0:00,128
Tom Petty And The Heartbreakers,2967,10/17/2018 0:00,148
Tom Petty And The Heartbreakers,2967,10/18/2018 0:00,200
Tom Petty And The Heartbreakers,2967,10/19/2018 0:00,400
Tom Petty And The Heartbreakers,2967,10/20/2018 0:00,986
Tom Petty And The Heartbreakers,2967,10/21/2018 0:00,484
Tom Petty And The Heartbreakers,2967,10/22/2018 0:00,171
Tom Petty And The Heartbreakers,2967,10/23/2018 0:00,129
Tom Petty And The Heartbreakers,2967,10/24/2018 0:00,129
Tom Petty And The Heartbreakers,2967,10/25/2018 0:00,180
Tom Petty And The Heartbreakers,2967,10/26/2018 0:00,93
Tom Petty And The Heartbreakers,2967,10/27/2018 0:00,153
Tom Petty And The Heartbreakers,2967,10/28/2018 0:00,116
Tom Petty And The Heartbreakers,2967,10/29/2018 0:00,73
Tom Petty And The Heartbreakers,2967,10/30/2018 0:00,75
Tom Petty And The Heartbreakers,2967,10/31/2018 0:00,118
Tom Petty And The Heartbreakers,2967,11/1/2018 0:00,126
Tom Petty And The Heartbreakers,2967,11/2/2018 0:00,89
Tom Petty And The Heartbreakers,2967,11/3/2018 0:00,79
Tom Petty And The Heartbreakers,2967,11/4/2018 0:00,68
Tom Petty And The Heartbreakers,2967,11/5/2018 0:00,36
Tom Petty And The Heartbreakers,2967,11/6/2018 0:00,75
